
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 22, 2026 8:21:38 PM
2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_PollenSeeds01.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Nav\Texture2D\T_Reflection.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_3.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_0_4.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\LightMapTexture2D\SimpleLightmap_1_2.png
The file or directory is corrupted and unreadable.
  0%  
2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\LightMapTexture2D\SimpleLightmap_0_2.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemForge_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Candleholder_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Ceiling_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_ComputerChip_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Device_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_Floor_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_HangingTools_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_MedievalChair_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_MetalContainer_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_ReadingDesk_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_StoneWall_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_TechWall_01_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_TechWall_02_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\GemFushion_WindowWall_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\LaunchRoom_Machine_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\MountainRangeOPTMZint.png
The file or directory is corrupted and unreadable.
  0%  
2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemCutter_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemCutter_N.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemFusionScreens_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_GemRotate_subUV.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:41 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_light_rays.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:42 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_Rescue_Blowing_Smoke_Pattern_1_Gr_Dup.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:42 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\T_ScrollingStuff.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:42 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_GemFushion_Art\Texture2D\WindowMask.png
The file or directory is corrupted and unreadable.
  0%  
2026/07/22 20:21:42 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\Texture2D\GemFushion_MetalContainer_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:21:42 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Merchant_Art\Texture2D\MerchantShip_Awning_01_D.png
The file or directory is corrupted and unreadable.
  0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%  
2026/07/22 20:24:05 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

2026/07/22 20:24:05 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_Moody.tga
The file or directory is corrupted and unreadable.

2026/07/22 20:24:05 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyDarker.tga
The file or directory is corrupted and unreadable.

2026/07/22 20:24:05 ERROR 1392 (0x00000570) Copying File F:\exported\materials\G01_DremsMaw_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyLighter.tga
The file or directory is corrupted and unreadable.
  0%    0%    0%    0%    0%    0%    0%  
2026/07/22 20:24:07 ERROR 1392 (0x00000570) Copying File F:\exported\materials\I02_OuterWalls_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

2026/07/22 20:24:07 ERROR 1392 (0x00000570) Copying File F:\exported\materials\I02_OuterWalls_Art\Texture2D\T_UN_Foliage_Materials_Grass_MoodyDarker.tga
The file or directory is corrupted and unreadable.
  0%    0%    0%    0%    0%    0%  
2026/07/22 20:24:09 ERROR 1392 (0x00000570) Copying File F:\exported\materials\K01_Graveyard_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.

2026/07/22 20:24:09 ERROR 1392 (0x00000570) Copying File F:\exported\materials\K02_Dragonlair_Art\Texture2D\T_UN_Foliage_Materials_Grass03.tga
The file or directory is corrupted and unreadable.
  0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%  
2026/07/22 20:24:18 ERROR 1392 (0x00000570) Copying File F:\exported\materials\Startup\Texture2D\TooManyMaterials.tga
The file or directory is corrupted and unreadable.
  0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%    0%  Waiting 5 seconds...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\00_ClashMob_BaseScripting\Texture2D\M_Coin_01_Flattened.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\00_ClashMob_BaseScripting\Texture2D\M_SubUV_Dust_Blow_Rise_Gr3_Flattened.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_2.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_3.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\LightMapTexture2D\SimpleLightmap_0_4.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\MerchantShip_Bottle_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\MerchantShip_Storagebox_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Dock_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Dirt.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Dirt_Transition.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Ground_Transition.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_HideoutCliffs_Babies_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Building01_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_01Rflc.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_02.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_02Rflct.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_03.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Card_03Rflc.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Hideout_Forge_02_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_LakeWater02.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_MapSky08.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_MapSkyReflect.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Reflection.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Sand.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_TrainingCliffs_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Vegetation_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_BeachTraining_Art\Texture2D\T_Waves.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\06ft_2W_Animset_SF\Texture2D\Basic_GradientGrid.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\06ft_2W_Animset_SF\Texture2D\Glow_add_14b_cheap_Flattened.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\06ft_2W_Animset_SF\Texture2D\Glow_Cloud_Flash01_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\06ft_2W_Animset_SF\Texture2D\M_GlowBlue_Dim_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\06ft_2W_Animset_SF\Texture2D\M_WaterDrops01add_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_1.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_10.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_11.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_12.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_13.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_14.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_15.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_16.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_17.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_18.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_19.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_2.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_20.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_21.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_3.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_4.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_5.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_6.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_7.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_8.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\LightMapTexture2D\SimpleLightmap_0_9.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Cine_GemCutter\Texture2D\T_GemCutter_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Cine_GemCutter\Texture2D\T_GemCutter_N.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\Chest_Village_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\Courtyard_pillar_D.png
The file or directory is corrupted and unreadable.

2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\Hideout_Building03_Mask.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\MerchantShip_Bottle_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\MerchantShip_Buoy_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\MerchantShip_Storagebox_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\M_Bird_01sub_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\M_FX_FlareSecondary_02b_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\M_Glow_20add2_Flattened.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_Bird_Side_SubUV.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_BoatBottom_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_BoatTop_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_boat_Reflect.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_Dock_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_FlyBug_D.png
The file or directory is corrupted and unreadable.
 Retrying...
2026/07/22 20:27:04 ERROR 1392 (0x00000570) Copying File F:\exported\textures\A00_Beach_Art\Texture2D\T_Foam_Gr2.png
The file or directory is corrupted and unreadable.
